MetaStock(tm) data file \\#AAAGX\,,,,,,,,,
TICKER,PER,DATE,TIME,OPEN,HIGH,LOW,CLOSE,VOLUME,O/I
#AAAGX,D,04/23/2015,00:00:00,8.779999733,8.779999733,8.779999733,8.779999733,0,0
#AAAGX,D,04/24/2015,00:00:00,8.829999924,8.829999924,8.829999924,8.829999924,0,0
#AAAGX,D,04/27/2015,00:00:00,8.779999733,8.779999733,8.779999733,8.779999733,0,0
#AAAGX,D,04/28/2015,00:00:00,8.739999771,8.739999771,8.739999771,8.739999771,0,0
#AAAGX,D,04/29/2015,00:00:00,8.720000267,8.720000267,8.720000267,8.720000267,0,0
#AAAGX,D,04/30/2015,00:00:00,8.600000381,8.600000381,8.600000381,8.600000381,0,0
#AAAGX,D,05/01/2015,00:00:00,8.670000076,8.670000076,8.670000076,8.670000076,0,0
#AAAGX,D,05/04/2015,00:00:00,8.670000076,8.670000076,8.670000076,8.670000076,0,0
#AAAGX,D,05/05/2015,00:00:00,8.550000191,8.550000191,8.550000191,8.550000191,0,0
#AAAGX,D,05/06/2015,00:00:00,8.510000229,8.510000229,8.510000229,8.510000229,0,0
#AAAGX,D,05/07/2015,00:00:00,8.590000153,8.590000153,8.590000153,8.590000153,0,0
#AAAGX,D,05/08/2015,00:00:00,8.68999958,8.68999958,8.68999958,8.68999958,0,0
#AAAGX,D,05/11/2015,00:00:00,8.640000343,8.640000343,8.640000343,8.640000343,0,0
#AAAGX,D,05/12/2015,00:00:00,8.619999886,8.619999886,8.619999886,8.619999886,0,0
#AAAGX,D,05/13/2015,00:00:00,8.600000381,8.600000381,8.600000381,8.600000381,0,0
#AAAGX,D,05/14/2015,00:00:00,8.68999958,8.68999958,8.68999958,8.68999958,0,0
#AAAGX,D,05/15/2015,00:00:00,8.680000305,8.680000305,8.680000305,8.680000305,0,0
#AAAGX,D,05/18/2015,00:00:00,8.710000038,8.710000038,8.710000038,8.710000038,0,0
#AAAGX,D,05/19/2015,00:00:00,8.699999809,8.699999809,8.699999809,8.699999809,0,0
#AAAGX,D,05/20/2015,00:00:00,8.680000305,8.680000305,8.680000305,8.680000305,0,0
#AAAGX,D,05/21/2015,00:00:00,8.75,8.75,8.75,8.75,0,0
#AAAGX,D,05/22/2015,00:00:00,8.75,8.75,8.75,8.75,0,0
#AAAGX,D,05/26/2015,00:00:00,8.630000114,8.630000114,8.630000114,8.630000114,0,0
#AAAGX,D,05/27/2015,00:00:00,8.720000267,8.720000267,8.720000267,8.720000267,0,0
#AAAGX,D,05/28/2015,00:00:00,8.68999958,8.68999958,8.68999958,8.68999958,0,0
#AAAGX,D,05/29/2015,00:00:00,8.630000114,8.630000114,8.630000114,8.630000114,0,0
#AAAGX,D,06/01/2015,00:00:00,8.680000305,8.680000305,8.680000305,8.680000305,0,0
#AAAGX,D,06/02/2015,00:00:00,8.680000305,8.680000305,8.680000305,8.680000305,0,0
#AAAGX,D,06/03/2015,00:00:00,8.720000267,8.720000267,8.720000267,8.720000267,0,0
#AAAGX,D,06/04/2015,00:00:00,8.670000076,8.670000076,8.670000076,8.670000076,0,0
#AAAGX,D,06/05/2015,00:00:00,8.670000076,8.670000076,8.670000076,8.670000076,0,0
#AAAGX,D,06/08/2015,00:00:00,8.569999695,8.569999695,8.569999695,8.569999695,0,0
#AAAGX,D,06/09/2015,00:00:00,8.56000042,8.56000042,8.56000042,8.56000042,0,0
#AAAGX,D,06/10/2015,00:00:00,8.699999809,8.699999809,8.699999809,8.699999809,0,0
#AAAGX,D,06/11/2015,00:00:00,8.720000267,8.720000267,8.720000267,8.720000267,0,0
#AAAGX,D,06/12/2015,00:00:00,8.659999847,8.659999847,8.659999847,8.659999847,0,0
#AAAGX,D,06/15/2015,00:00:00,8.630000114,8.630000114,8.630000114,8.630000114,0,0
#AAAGX,D,06/16/2015,00:00:00,8.659999847,8.659999847,8.659999847,8.659999847,0,0
#AAAGX,D,06/17/2015,00:00:00,8.680000305,8.680000305,8.680000305,8.680000305,0,0
#AAAGX,D,06/18/2015,00:00:00,8.789999962,8.789999962,8.789999962,8.789999962,0,0
#AAAGX,D,06/19/2015,00:00:00,8.739999771,8.739999771,8.739999771,8.739999771,0,0
#AAAGX,D,06/22/2015,00:00:00,8.81000042,8.81000042,8.81000042,8.81000042,0,0
#AAAGX,D,06/23/2015,00:00:00,8.869999886,8.869999886,8.869999886,8.869999886,0,0
#AAAGX,D,06/24/2015,00:00:00,8.800000191,8.800000191,8.800000191,8.800000191,0,0
#AAAGX,D,06/25/2015,00:00:00,8.770000458,8.770000458,8.770000458,8.770000458,0,0
#AAAGX,D,06/26/2015,00:00:00,8.75,8.75,8.75,8.75,0,0
#AAAGX,D,06/29/2015,00:00:00,8.539999962,8.539999962,8.539999962,8.539999962,0,0
#AAAGX,D,06/30/2015,00:00:00,8.600000381,8.600000381,8.600000381,8.600000381,0,0
#AAAGX,D,07/01/2015,00:00:00,8.649999619,8.649999619,8.649999619,8.649999619,0,0
#AAAGX,D,07/02/2015,00:00:00,8.659999847,8.659999847,8.659999847,8.659999847,0,0
#AAAGX,D,07/06/2015,00:00:00,8.619999886,8.619999886,8.619999886,8.619999886,0,0
#AAAGX,D,07/07/2015,00:00:00,8.649999619,8.649999619,8.649999619,8.649999619,0,0
#AAAGX,D,07/08/2015,00:00:00,8.479999542,8.479999542,8.479999542,8.479999542,0,0
#AAAGX,D,07/09/2015,00:00:00,8.529999733,8.529999733,8.529999733,8.529999733,0,0
#AAAGX,D,07/10/2015,00:00:00,8.670000076,8.670000076,8.670000076,8.670000076,0,0
#AAAGX,D,07/13/2015,00:00:00,8.789999962,8.789999962,8.789999962,8.789999962,0,0
#AAAGX,D,07/14/2015,00:00:00,8.850000381,8.850000381,8.850000381,8.850000381,0,0
#AAAGX,D,07/15/2015,00:00:00,8.840000153,8.840000153,8.840000153,8.840000153,0,0
#AAAGX,D,07/16/2015,00:00:00,8.909999847,8.909999847,8.909999847,8.909999847,0,0
#AAAGX,D,07/17/2015,00:00:00,9.039999962,9.039999962,9.039999962,9.039999962,0,0
#AAAGX,D,07/20/2015,00:00:00,9.069999695,9.069999695,9.069999695,9.069999695,0,0
#AAAGX,D,07/21/2015,00:00:00,9.06000042,9.06000042,9.06000042,9.06000042,0,0
#AAAGX,D,07/22/2015,00:00:00,9.029999733,9.029999733,9.029999733,9.029999733,0,0
#AAAGX,D,07/23/2015,00:00:00,8.970000267,8.970000267,8.970000267,8.970000267,0,0
#AAAGX,D,07/24/2015,00:00:00,8.949999809,8.949999809,8.949999809,8.949999809,0,0
#AAAGX,D,07/27/2015,00:00:00,8.869999886,8.869999886,8.869999886,8.869999886,0,0
#AAAGX,D,07/28/2015,00:00:00,8.989999771,8.989999771,8.989999771,8.989999771,0,0
#AAAGX,D,07/29/2015,00:00:00,9.06000042,9.06000042,9.06000042,9.06000042,0,0
#AAAGX,D,07/30/2015,00:00:00,9.06000042,9.06000042,9.06000042,9.06000042,0,0
#AAAGX,D,07/31/2015,00:00:00,8.989999771,8.989999771,8.989999771,8.989999771,0,0
#AAAGX,D,08/03/2015,00:00:00,8.970000267,8.970000267,8.970000267,8.970000267,0,0
#AAAGX,D,08/04/2015,00:00:00,8.93999958,8.93999958,8.93999958,8.93999958,0,0
#AAAGX,D,08/05/2015,00:00:00,8.979999542,8.979999542,8.979999542,8.979999542,0,0
#AAAGX,D,08/06/2015,00:00:00,8.859999657,8.859999657,8.859999657,8.859999657,0,0
#AAAGX,D,08/07/2015,00:00:00,8.81000042,8.81000042,8.81000042,8.81000042,0,0
#AAAGX,D,08/10/2015,00:00:00,8.890000343,8.890000343,8.890000343,8.890000343,0,0
#AAAGX,D,08/11/2015,00:00:00,8.819999695,8.819999695,8.819999695,8.819999695,0,0
#AAAGX,D,08/12/2015,00:00:00,8.829999924,8.829999924,8.829999924,8.829999924,0,0
#AAAGX,D,08/13/2015,00:00:00,8.829999924,8.829999924,8.829999924,8.829999924,0,0
#AAAGX,D,08/14/2015,00:00:00,8.859999657,8.859999657,8.859999657,8.859999657,0,0
#AAAGX,D,08/17/2015,00:00:00,8.920000076,8.920000076,8.920000076,8.920000076,0,0
#AAAGX,D,08/18/2015,00:00:00,8.909999847,8.909999847,8.909999847,8.909999847,0,0
#AAAGX,D,08/19/2015,00:00:00,8.850000381,8.850000381,8.850000381,8.850000381,0,0
#AAAGX,D,08/20/2015,00:00:00,8.609999657,8.609999657,8.609999657,8.609999657,0,0
#AAAGX,D,08/21/2015,00:00:00,8.279999733,8.279999733,8.279999733,8.279999733,0,0
#AAAGX,D,08/24/2015,00:00:00,7.940000057,7.940000057,7.940000057,7.940000057,0,0
#AAAGX,D,08/25/2015,00:00:00,7.920000076,7.920000076,7.920000076,7.920000076,0,0
#AAAGX,D,08/26/2015,00:00:00,8.300000191,8.300000191,8.300000191,8.300000191,0,0
#AAAGX,D,08/27/2015,00:00:00,8.520000458,8.520000458,8.520000458,8.520000458,0,0
#AAAGX,D,08/28/2015,00:00:00,8.539999962,8.539999962,8.539999962,8.539999962,0,0
#AAAGX,D,08/31/2015,00:00:00,8.43999958,8.43999958,8.43999958,8.43999958,0,0
#AAAGX,D,09/01/2015,00:00:00,8.199999809,8.199999809,8.199999809,8.199999809,0,0
#AAAGX,D,09/02/2015,00:00:00,8.380000114,8.380000114,8.380000114,8.380000114,0,0
#AAAGX,D,09/03/2015,00:00:00,8.340000153,8.340000153,8.340000153,8.340000153,0,0
#AAAGX,D,09/04/2015,00:00:00,8.239999771,8.239999771,8.239999771,8.239999771,0,0
#AAAGX,D,09/08/2015,00:00:00,8.430000305,8.430000305,8.430000305,8.430000305,0,0
#AAAGX,D,09/09/2015,00:00:00,8.350000381,8.350000381,8.350000381,8.350000381,0,0
#AAAGX,D,09/10/2015,00:00:00,8.409999847,8.409999847,8.409999847,8.409999847,0,0
#AAAGX,D,09/11/2015,00:00:00,8.479999542,8.479999542,8.479999542,8.479999542,0,0
#AAAGX,D,09/14/2015,00:00:00,8.43999958,8.43999958,8.43999958,8.43999958,0,0
#AAAGX,D,09/15/2015,00:00:00,8.550000191,8.550000191,8.550000191,8.550000191,0,0
#AAAGX,D,09/16/2015,00:00:00,8.619999886,8.619999886,8.619999886,8.619999886,0,0
#AAAGX,D,09/17/2015,00:00:00,8.619999886,8.619999886,8.619999886,8.619999886,0,0
#AAAGX,D,09/18/2015,00:00:00,8.489999771,8.489999771,8.489999771,8.489999771,0,0
#AAAGX,D,09/21/2015,00:00:00,8.5,8.5,8.5,8.5,0,0
#AAAGX,D,09/22/2015,00:00:00,8.399999619,8.399999619,8.399999619,8.399999619,0,0
#AAAGX,D,09/23/2015,00:00:00,8.390000343,8.390000343,8.390000343,8.390000343,0,0
#AAAGX,D,09/24/2015,00:00:00,8.359999657,8.359999657,8.359999657,8.359999657,0,0
#AAAGX,D,09/25/2015,00:00:00,8.319999695,8.319999695,8.319999695,8.319999695,0,0
#AAAGX,D,09/28/2015,00:00:00,8.029999733,8.029999733,8.029999733,8.029999733,0,0
#AAAGX,D,09/29/2015,00:00:00,7.989999771,7.989999771,7.989999771,7.989999771,0,0
#AAAGX,D,09/30/2015,00:00:00,8.180000305,8.180000305,8.180000305,8.180000305,0,0
#AAAGX,D,10/01/2015,00:00:00,8.239999771,8.239999771,8.239999771,8.239999771,0,0
#AAAGX,D,10/02/2015,00:00:00,8.399999619,8.399999619,8.399999619,8.399999619,0,0
#AAAGX,D,10/05/2015,00:00:00,8.520000458,8.520000458,8.520000458,8.520000458,0,0
#AAAGX,D,10/06/2015,00:00:00,8.479999542,8.479999542,8.479999542,8.479999542,0,0
#AAAGX,D,10/07/2015,00:00:00,8.520000458,8.520000458,8.520000458,8.520000458,0,0
#AAAGX,D,10/08/2015,00:00:00,8.579999924,8.579999924,8.579999924,8.579999924,0,0
#AAAGX,D,10/09/2015,00:00:00,8.619999886,8.619999886,8.619999886,8.619999886,0,0
#AAAGX,D,10/12/2015,00:00:00,8.649999619,8.649999619,8.649999619,8.649999619,0,0
#AAAGX,D,10/13/2015,00:00:00,8.600000381,8.600000381,8.600000381,8.600000381,0,0
#AAAGX,D,10/14/2015,00:00:00,8.56000042,8.56000042,8.56000042,8.56000042,0,0
#AAAGX,D,10/15/2015,00:00:00,8.729999542,8.729999542,8.729999542,8.729999542,0,0
#AAAGX,D,10/16/2015,00:00:00,8.770000458,8.770000458,8.770000458,8.770000458,0,0
#AAAGX,D,10/19/2015,00:00:00,8.800000191,8.800000191,8.800000191,8.800000191,0,0
#AAAGX,D,10/20/2015,00:00:00,8.729999542,8.729999542,8.729999542,8.729999542,0,0
#AAAGX,D,10/21/2015,00:00:00,8.659999847,8.659999847,8.659999847,8.659999847,0,0
#AAAGX,D,10/22/2015,00:00:00,8.779999733,8.779999733,8.779999733,8.779999733,0,0
#AAAGX,D,10/23/2015,00:00:00,9,9,9,9,0,0
#AAAGX,D,10/26/2015,00:00:00,9.010000229,9.010000229,9.010000229,9.010000229,0,0
#AAAGX,D,10/27/2015,00:00:00,9.029999733,9.029999733,9.029999733,9.029999733,0,0
#AAAGX,D,10/28/2015,00:00:00,9.119999886,9.119999886,9.119999886,9.119999886,0,0
#AAAGX,D,10/29/2015,00:00:00,9.170000076,9.170000076,9.170000076,9.170000076,0,0
#AAAGX,D,10/30/2015,00:00:00,9.119999886,9.119999886,9.119999886,9.119999886,0,0
#AAAGX,D,11/02/2015,00:00:00,9.18999958,9.18999958,9.18999958,9.18999958,0,0
#AAAGX,D,11/03/2015,00:00:00,9.220000267,9.220000267,9.220000267,9.220000267,0,0
#AAAGX,D,11/04/2015,00:00:00,9.199999809,9.199999809,9.199999809,9.199999809,0,0
#AAAGX,D,11/05/2015,00:00:00,9.25,9.25,9.25,9.25,0,0
#AAAGX,D,11/06/2015,00:00:00,9.229999542,9.229999542,9.229999542,9.229999542,0,0
#AAAGX,D,11/09/2015,00:00:00,9.140000343,9.140000343,9.140000343,9.140000343,0,0
#AAAGX,D,11/10/2015,00:00:00,9.170000076,9.170000076,9.170000076,9.170000076,0,0
#AAAGX,D,11/11/2015,00:00:00,9.140000343,9.140000343,9.140000343,9.140000343,0,0
#AAAGX,D,11/12/2015,00:00:00,9.029999733,9.029999733,9.029999733,9.029999733,0,0
#AAAGX,D,11/13/2015,00:00:00,8.880000114,8.880000114,8.880000114,8.880000114,0,0
#AAAGX,D,11/16/2015,00:00:00,8.989999771,8.989999771,8.989999771,8.989999771,0,0
#AAAGX,D,11/17/2015,00:00:00,8.989999771,8.989999771,8.989999771,8.989999771,0,0
#AAAGX,D,11/18/2015,00:00:00,9.170000076,9.170000076,9.170000076,9.170000076,0,0
#AAAGX,D,11/19/2015,00:00:00,9.140000343,9.140000343,9.140000343,9.140000343,0,0
#AAAGX,D,11/20/2015,00:00:00,9.220000267,9.220000267,9.220000267,9.220000267,0,0
#AAAGX,D,11/23/2015,00:00:00,9.210000038,9.210000038,9.210000038,9.210000038,0,0
#AAAGX,D,11/24/2015,00:00:00,9.210000038,9.210000038,9.210000038,9.210000038,0,0
#AAAGX,D,11/25/2015,00:00:00,9.220000267,9.220000267,9.220000267,9.220000267,0,0
#AAAGX,D,11/27/2015,00:00:00,9.220000267,9.220000267,9.220000267,9.220000267,0,0
#AAAGX,D,11/30/2015,00:00:00,9.159999847,9.159999847,9.159999847,9.159999847,0,0
#AAAGX,D,12/01/2015,00:00:00,9.260000229,9.260000229,9.260000229,9.260000229,0,0
#AAAGX,D,12/02/2015,00:00:00,9.18999958,9.18999958,9.18999958,9.18999958,0,0
#AAAGX,D,12/03/2015,00:00:00,9.020000458,9.020000458,9.020000458,9.020000458,0,0
#AAAGX,D,12/04/2015,00:00:00,9.199999809,9.199999809,9.199999809,9.199999809,0,0
#AAAGX,D,12/07/2015,00:00:00,9.149999619,9.149999619,9.149999619,9.149999619,0,0
#AAAGX,D,12/08/2015,00:00:00,9.149999619,9.149999619,9.149999619,9.149999619,0,0
#AAAGX,D,12/09/2015,00:00:00,9.029999733,9.029999733,9.029999733,9.029999733,0,0
#AAAGX,D,12/10/2015,00:00:00,8.569999695,8.569999695,8.569999695,8.569999695,0,0
#AAAGX,D,12/11/2015,00:00:00,8.369999886,8.369999886,8.369999886,8.369999886,0,0
#AAAGX,D,12/14/2015,00:00:00,8.430000305,8.430000305,8.430000305,8.430000305,0,0
#AAAGX,D,12/15/2015,00:00:00,8.479999542,8.479999542,8.479999542,8.479999542,0,0
#AAAGX,D,12/16/2015,00:00:00,8.590000153,8.590000153,8.590000153,8.590000153,0,0
#AAAGX,D,12/17/2015,00:00:00,8.489999771,8.489999771,8.489999771,8.489999771,0,0
#AAAGX,D,12/18/2015,00:00:00,8.350000381,8.350000381,8.350000381,8.350000381,0,0
#AAAGX,D,12/21/2015,00:00:00,8.420000076,8.420000076,8.420000076,8.420000076,0,0
#AAAGX,D,12/22/2015,00:00:00,8.470000267,8.470000267,8.470000267,8.470000267,0,0
#AAAGX,D,12/23/2015,00:00:00,8.529999733,8.529999733,8.529999733,8.529999733,0,0
#AAAGX,D,12/24/2015,00:00:00,8.520000458,8.520000458,8.520000458,8.520000458,0,0
#AAAGX,D,12/28/2015,00:00:00,8.520000458,8.520000458,8.520000458,8.520000458,0,0
#AAAGX,D,12/29/2015,00:00:00,8.630000114,8.630000114,8.630000114,8.630000114,0,0
#AAAGX,D,12/30/2015,00:00:00,8.550000191,8.550000191,8.550000191,8.550000191,0,0
#AAAGX,D,12/31/2015,00:00:00,8.470000267,8.470000267,8.470000267,8.470000267,0,0
#AAAGX,D,01/04/2016,00:00:00,8.279999733,8.279999733,8.279999733,8.279999733,0,0
#AAAGX,D,01/05/2016,00:00:00,8.289999962,8.289999962,8.289999962,8.289999962,0,0
#AAAGX,D,01/06/2016,00:00:00,8.199999809,8.199999809,8.199999809,8.199999809,0,0
#AAAGX,D,01/07/2016,00:00:00,7.980000019,7.980000019,7.980000019,7.980000019,0,0
#AAAGX,D,01/08/2016,00:00:00,7.900000095,7.900000095,7.900000095,7.900000095,0,0
#AAAGX,D,01/11/2016,00:00:00,7.929999828,7.929999828,7.929999828,7.929999828,0,0
#AAAGX,D,01/12/2016,00:00:00,8,8,8,8,0,0
#AAAGX,D,01/13/2016,00:00:00,7.760000229,7.760000229,7.760000229,7.760000229,0,0
#AAAGX,D,01/14/2016,00:00:00,7.889999866,7.889999866,7.889999866,7.889999866,0,0
#AAAGX,D,01/15/2016,00:00:00,7.71999979,7.71999979,7.71999979,7.71999979,0,0
#AAAGX,D,01/19/2016,00:00:00,7.710000038,7.710000038,7.710000038,7.710000038,0,0
#AAAGX,D,01/20/2016,00:00:00,7.659999847,7.659999847,7.659999847,7.659999847,0,0
#AAAGX,D,01/21/2016,00:00:00,7.710000038,7.710000038,7.710000038,7.710000038,0,0
#AAAGX,D,01/22/2016,00:00:00,7.880000114,7.880000114,7.880000114,7.880000114,0,0
#AAAGX,D,01/25/2016,00:00:00,7.78000021,7.78000021,7.78000021,7.78000021,0,0
#AAAGX,D,01/26/2016,00:00:00,7.849999905,7.849999905,7.849999905,7.849999905,0,0
#AAAGX,D,01/27/2016,00:00:00,7.710000038,7.710000038,7.710000038,7.710000038,0,0
#AAAGX,D,01/28/2016,00:00:00,7.829999924,7.829999924,7.829999924,7.829999924,0,0
#AAAGX,D,01/29/2016,00:00:00,7.96999979,7.96999979,7.96999979,7.96999979,0,0
#AAAGX,D,02/01/2016,00:00:00,7.989999771,7.989999771,7.989999771,7.989999771,0,0
#AAAGX,D,02/02/2016,00:00:00,7.860000134,7.860000134,7.860000134,7.860000134,0,0
#AAAGX,D,02/03/2016,00:00:00,7.849999905,7.849999905,7.849999905,7.849999905,0,0
#AAAGX,D,02/04/2016,00:00:00,7.809999943,7.809999943,7.809999943,7.809999943,0,0
#AAAGX,D,02/05/2016,00:00:00,7.550000191,7.550000191,7.550000191,7.550000191,0,0
#AAAGX,D,02/08/2016,00:00:00,7.409999847,7.409999847,7.409999847,7.409999847,0,0
#AAAGX,D,02/09/2016,00:00:00,7.420000076,7.420000076,7.420000076,7.420000076,0,0
#AAAGX,D,02/10/2016,00:00:00,7.46999979,7.46999979,7.46999979,7.46999979,0,0
#AAAGX,D,02/11/2016,00:00:00,7.400000095,7.400000095,7.400000095,7.400000095,0,0
#AAAGX,D,02/12/2016,00:00:00,7.5,7.5,7.5,7.5,0,0
#AAAGX,D,02/16/2016,00:00:00,7.630000114,7.630000114,7.630000114,7.630000114,0,0
#AAAGX,D,02/17/2016,00:00:00,7.739999771,7.739999771,7.739999771,7.739999771,0,0
#AAAGX,D,02/18/2016,00:00:00,7.670000076,7.670000076,7.670000076,7.670000076,0,0
#AAAGX,D,02/19/2016,00:00:00,7.690000057,7.690000057,7.690000057,7.690000057,0,0
#AAAGX,D,02/22/2016,00:00:00,7.820000172,7.820000172,7.820000172,7.820000172,0,0
#AAAGX,D,02/23/2016,00:00:00,7.730000019,7.730000019,7.730000019,7.730000019,0,0
#AAAGX,D,02/24/2016,00:00:00,7.769999981,7.769999981,7.769999981,7.769999981,0,0
#AAAGX,D,02/25/2016,00:00:00,7.869999886,7.869999886,7.869999886,7.869999886,0,0
#AAAGX,D,02/26/2016,00:00:00,7.849999905,7.849999905,7.849999905,7.849999905,0,0
#AAAGX,D,02/29/2016,00:00:00,7.769999981,7.769999981,7.769999981,7.769999981,0,0
#AAAGX,D,03/01/2016,00:00:00,7.960000038,7.960000038,7.960000038,7.960000038,0,0
#AAAGX,D,03/02/2016,00:00:00,7.960000038,7.960000038,7.960000038,7.960000038,0,0
#AAAGX,D,03/03/2016,00:00:00,7.940000057,7.940000057,7.940000057,7.940000057,0,0
#AAAGX,D,03/04/2016,00:00:00,7.929999828,7.929999828,7.929999828,7.929999828,0,0
#AAAGX,D,03/07/2016,00:00:00,7.880000114,7.880000114,7.880000114,7.880000114,0,0
#AAAGX,D,03/08/2016,00:00:00,7.809999943,7.809999943,7.809999943,7.809999943,0,0
#AAAGX,D,03/09/2016,00:00:00,7.860000134,7.860000134,7.860000134,7.860000134,0,0
#AAAGX,D,03/10/2016,00:00:00,7.860000134,7.860000134,7.860000134,7.860000134,0,0
#AAAGX,D,03/11/2016,00:00:00,7.989999771,7.989999771,7.989999771,7.989999771,0,0
#AAAGX,D,03/14/2016,00:00:00,8,8,8,8,0,0
#AAAGX,D,03/15/2016,00:00:00,7.980000019,7.980000019,7.980000019,7.980000019,0,0
#AAAGX,D,03/16/2016,00:00:00,8.020000458,8.020000458,8.020000458,8.020000458,0,0
#AAAGX,D,03/17/2016,00:00:00,8,8,8,8,0,0
#AAAGX,D,03/18/2016,00:00:00,8.020000458,8.020000458,8.020000458,8.020000458,0,0
#AAAGX,D,03/21/2016,00:00:00,8.06000042,8.06000042,8.06000042,8.06000042,0,0
#AAAGX,D,03/22/2016,00:00:00,8.079999924,8.079999924,8.079999924,8.079999924,0,0
#AAAGX,D,03/23/2016,00:00:00,8.029999733,8.029999733,8.029999733,8.029999733,0,0
#AAAGX,D,03/24/2016,00:00:00,8.029999733,8.029999733,8.029999733,8.029999733,0,0
#AAAGX,D,03/28/2016,00:00:00,8.010000229,8.010000229,8.010000229,8.010000229,0,0
#AAAGX,D,03/29/2016,00:00:00,8.100000381,8.100000381,8.100000381,8.100000381,0,0
#AAAGX,D,03/30/2016,00:00:00,8.140000343,8.140000343,8.140000343,8.140000343,0,0
#AAAGX,D,03/31/2016,00:00:00,8.100000381,8.100000381,8.100000381,8.100000381,0,0
#AAAGX,D,04/01/2016,00:00:00,8.180000305,8.180000305,8.180000305,8.180000305,0,0
#AAAGX,D,04/04/2016,00:00:00,8.149999619,8.149999619,8.149999619,8.149999619,0,0
#AAAGX,D,04/05/2016,00:00:00,8.039999962,8.039999962,8.039999962,8.039999962,0,0
#AAAGX,D,04/06/2016,00:00:00,8.149999619,8.149999619,8.149999619,8.149999619,0,0
#AAAGX,D,04/07/2016,00:00:00,8.06000042,8.06000042,8.06000042,8.06000042,0,0
#AAAGX,D,04/08/2016,00:00:00,8.039999962,8.039999962,8.039999962,8.039999962,0,0
#AAAGX,D,04/11/2016,00:00:00,8,8,8,8,0,0
#AAAGX,D,04/12/2016,00:00:00,8.050000191,8.050000191,8.050000191,8.050000191,0,0
#AAAGX,D,04/13/2016,00:00:00,8.130000114,8.130000114,8.130000114,8.130000114,0,0
#AAAGX,D,04/14/2016,00:00:00,8.149999619,8.149999619,8.149999619,8.149999619,0,0
#AAAGX,D,04/15/2016,00:00:00,8.130000114,8.130000114,8.130000114,8.130000114,0,0
#AAAGX,D,04/18/2016,00:00:00,8.199999809,8.199999809,8.199999809,8.199999809,0,0
#AAAGX,D,04/19/2016,00:00:00,8.18999958,8.18999958,8.18999958,8.18999958,0,0
#AAAGX,D,04/20/2016,00:00:00,8.199999809,8.199999809,8.199999809,8.199999809,0,0
#AAAGX,D,04/21/2016,00:00:00,8.18999958,8.18999958,8.18999958,8.18999958,0,0
#AAAGX,D,04/22/2016,00:00:00,8.100000381,8.100000381,8.100000381,8.100000381,0,0
#AAAGX,D,04/25/2016,00:00:00,8.06000042,8.06000042,8.06000042,8.06000042,0,0
#AAAGX,D,04/26/2016,00:00:00,8.029999733,8.029999733,8.029999733,8.029999733,0,0
#AAAGX,D,04/27/2016,00:00:00,8,8,8,8,0,0
#AAAGX,D,04/28/2016,00:00:00,7.920000076,7.920000076,7.920000076,7.920000076,0,0
#AAAGX,D,04/29/2016,00:00:00,7.909999847,7.909999847,7.909999847,7.909999847,0,0
#AAAGX,D,05/02/2016,00:00:00,7.989999771,7.989999771,7.989999771,7.989999771,0,0
#AAAGX,D,05/03/2016,00:00:00,7.920000076,7.920000076,7.920000076,7.920000076,0,0
#AAAGX,D,05/04/2016,00:00:00,7.889999866,7.889999866,7.889999866,7.889999866,0,0
#AAAGX,D,05/05/2016,00:00:00,7.889999866,7.889999866,7.889999866,7.889999866,0,0
#AAAGX,D,05/06/2016,00:00:00,7.909999847,7.909999847,7.909999847,7.909999847,0,0
#AAAGX,D,05/09/2016,00:00:00,7.949999809,7.949999809,7.949999809,7.949999809,0,0
#AAAGX,D,05/10/2016,00:00:00,8.06000042,8.06000042,8.06000042,8.06000042,0,0
#AAAGX,D,05/11/2016,00:00:00,7.96999979,7.96999979,7.96999979,7.96999979,0,0
#AAAGX,D,05/12/2016,00:00:00,7.960000038,7.960000038,7.960000038,7.960000038,0,0
#AAAGX,D,05/13/2016,00:00:00,7.929999828,7.929999828,7.929999828,7.929999828,0,0
#AAAGX,D,05/16/2016,00:00:00,7.989999771,7.989999771,7.989999771,7.989999771,0,0
#AAAGX,D,05/17/2016,00:00:00,7.909999847,7.909999847,7.909999847,7.909999847,0,0
#AAAGX,D,05/18/2016,00:00:00,7.929999828,7.929999828,7.929999828,7.929999828,0,0
#AAAGX,D,05/19/2016,00:00:00,7.900000095,7.900000095,7.900000095,7.900000095,0,0
#AAAGX,D,05/20/2016,00:00:00,7.940000057,7.940000057,7.940000057,7.940000057,0,0
#AAAGX,D,05/23/2016,00:00:00,7.920000076,7.920000076,7.920000076,7.920000076,0,0
#AAAGX,D,05/24/2016,00:00:00,8.039999962,8.039999962,8.039999962,8.039999962,0,0
#AAAGX,D,05/25/2016,00:00:00,8.069999695,8.069999695,8.069999695,8.069999695,0,0
#AAAGX,D,05/26/2016,00:00:00,8.069999695,8.069999695,8.069999695,8.069999695,0,0
#AAAGX,D,05/27/2016,00:00:00,8.100000381,8.100000381,8.100000381,8.100000381,0,0
#AAAGX,D,05/31/2016,00:00:00,8.109999657,8.109999657,8.109999657,8.109999657,0,0
#AAAGX,D,06/01/2016,00:00:00,8.109999657,8.109999657,8.109999657,8.109999657,0,0
#AAAGX,D,06/02/2016,00:00:00,8.119999886,8.119999886,8.119999886,8.119999886,0,0
